0 silly input [ 'build' ]
1 silly flags { _: [ 'run' ],
1 silly flags   'reject-cycles': false,
1 silly flags   rejectCycles: false,
1 silly flags   script: 'build',
1 silly flags   args: [] }
2 verbose rootPath C:\workspace\gitfish\twii
3 info version 2.10.1
4 silly existsSync C:\workspace\gitfish\twii\VERSION
5 silly initialize attempt
6 silly initialize success
7 silly execute attempt
8 silly runScriptInDir build [] phosphor-sample
9 silly getExecOpts { cwd: 'C:\\workspace\\gitfish\\twii\\packages\\phosphor-sample' }
10 silly runScriptInDir build [] router
11 silly getExecOpts { cwd: 'C:\\workspace\\gitfish\\twii\\packages\\router' }
12 silly runScriptInDir build [] common
13 silly getExecOpts { cwd: 'C:\\workspace\\gitfish\\twii\\packages\\common' }
14 silly runScriptInDir build [] antd-samples
15 silly getExecOpts { cwd: 'C:\\workspace\\gitfish\\twii\\packages\\antd-samples' }
16 silly runScriptInDir build [] atlaskit-samples
17 silly getExecOpts { cwd: 'C:\\workspace\\gitfish\\twii\\packages\\atlaskit-samples' }
18 silly runScriptInDir build [] blueprint-samples
19 silly getExecOpts { cwd: 'C:\\workspace\\gitfish\\twii\\packages\\blueprint-samples' }
20 silly runScriptInDir build [] common-ui
21 silly getExecOpts { cwd: 'C:\\workspace\\gitfish\\twii\\packages\\common-ui' }
22 silly runScriptInDir build [] phosphor-sample-app
23 silly getExecOpts { cwd: 'C:\\workspace\\gitfish\\twii\\packages\\phosphor-sample-app' }
24 silly runScriptInDir build [] rmwc-samples
25 silly getExecOpts { cwd: 'C:\\workspace\\gitfish\\twii\\packages\\rmwc-samples' }
26 silly runScriptInDir build [] fabric-ui
27 silly getExecOpts { cwd: 'C:\\workspace\\gitfish\\twii\\packages\\fabric-ui' }
28 silly runScriptInDir build [] dashboard
29 silly getExecOpts { cwd: 'C:\\workspace\\gitfish\\twii\\packages\\dashboard' }
30 silly runScriptInDir build [] fabric-ui-samples
31 silly getExecOpts { cwd: 'C:\\workspace\\gitfish\\twii\\packages\\fabric-ui-samples' }
32 silly runScriptInDir build [] ozone
33 silly getExecOpts { cwd: 'C:\\workspace\\gitfish\\twii\\packages\\ozone' }
34 silly runScriptInDir build [] sample-base
35 silly getExecOpts { cwd: 'C:\\workspace\\gitfish\\twii\\packages\\sample-base' }
36 silly runScriptInDir build [] sample-app
37 silly getExecOpts { cwd: 'C:\\workspace\\gitfish\\twii\\packages\\sample-app' }
38 error build Errored while running script in '@twii/sample-app'
39 error execute callback with error
40 error Error: Command failed: yarn run build
40 error (node:15428) DeprecationWarning: Tapable.plugin is deprecated. Use new API on `.hooks` instead
40 error error An unexpected error occurred: "Command failed.
40 error Exit code: 2
40 error Command: C:\\WINDOWS\\system32\\cmd.exe
40 error Arguments: /d /s /c webpack
40 error Directory: C:\\workspace\\gitfish\\twii\\packages\\sample-app
40 error Output:
40 error ".
40 error yarn run v1.5.1
40 error $ webpack
40 error Hash: 0412224523d7002923ca
40 error Version: webpack 4.5.0
40 error Time: 11894ms
40 error Built at: 2018-5-8 20:52:28
40 error                                                Asset      Size  Chunks             Chunk Names
40 error                                                59.js    94 KiB      59  [emitted]
40 error                                                60.js   173 KiB      60  [emitted]
40 error                                            30.js.map  29.9 KiB      30  [emitted]
40 error                                          main.js.map  2.25 MiB    main  [emitted]  main
40 error                                             1.js.map  6.75 KiB       1  [emitted]
40 error                                             2.js.map  11.7 KiB       2  [emitted]
40 error                                             3.js.map  8.98 KiB       3  [emitted]
40 error                                             4.js.map  3.72 KiB       4  [emitted]
40 error                                             5.js.map  3.14 KiB       5  [emitted]
40 error                                             6.js.map   3.2 KiB       6  [emitted]
40 error                                             7.js.map   174 KiB       7  [emitted]
40 error                                             8.js.map  36.9 KiB       8  [emitted]
40 error                                             9.js.map  6.39 KiB       9  [emitted]
40 error                                            10.js.map  11.4 KiB      10  [emitted]
40 error                                            11.js.map  9.75 KiB      11  [emitted]
40 error                                            12.js.map  4.63 KiB      12  [emitted]
40 error                                            13.js.map  3.05 KiB      13  [emitted]
40 error                                            14.js.map  6.17 KiB      14  [emitted]
40 error                                            15.js.map  2.33 KiB      15  [emitted]
40 error                                            16.js.map  82.1 KiB      16  [emitted]
40 error                                            17.js.map  34.1 KiB      17  [emitted]
40 error                                            18.js.map  32.8 KiB      18  [emitted]
40 error                                            19.js.map  16.7 KiB      19  [emitted]
40 error                                            20.js.map   344 KiB      20  [emitted]
40 error                                            21.js.map  29.8 KiB      21  [emitted]
40 error                                            22.js.map  31.2 KiB      22  [emitted]
40 error                                            23.js.map  72.8 KiB      23  [emitted]
40 error                                            24.js.map   573 KiB      24  [emitted]
40 error                                            25.js.map   711 KiB      25  [emitted]
40 error                                            26.js.map     3 KiB      26  [emitted]
40 error                                            27.js.map  20.7 KiB      27  [emitted]
40 error                                            28.js.map   114 KiB      28  [emitted]
40 error                                            29.js.map  9.16 KiB      29  [emitted]
40 error                                             0.js.map   267 KiB       0  [emitted]
40 error                                            31.js.map   133 KiB      31  [emitted]
40 error                                            32.js.map  17.2 KiB      32  [emitted]
40 error                                            33.js.map  36.6 KiB      33  [emitted]
40 error                                            34.js.map  1.44 KiB      34  [emitted]
40 error                                            35.js.map  22.6 KiB      35  [emitted]
40 error                                            36.js.map  1.42 KiB      36  [emitted]
40 error                                            37.js.map  4.08 KiB      37  [emitted]
40 error                                            38.js.map  39.2 KiB      38  [emitted]
40 error                                            39.js.map   379 KiB      39  [emitted]
40 error                                            40.js.map    61 KiB      40  [emitted]
40 error                                            41.js.map  58.4 KiB      41  [emitted]
40 error                                            42.js.map   139 KiB      42  [emitted]
40 error                                            43.js.map   121 KiB      43  [emitted]
40 error                                            44.js.map  78.7 KiB      44  [emitted]
40 error                                            45.js.map   183 KiB      45  [emitted]
40 error                                            46.js.map    67 KiB      46  [emitted]
40 error                                            47.js.map  44.7 KiB      47  [emitted]
40 error                                            48.js.map   579 KiB      48  [emitted]
40 error                                              main.js  2.14 MiB    main  [emitted]  main
40 error                                            50.js.map   105 KiB      50  [emitted]
40 error                                            51.js.map   101 KiB      51  [emitted]
40 error                                            52.js.map  57.9 KiB      52  [emitted]
40 error                                            53.js.map   363 KiB      53  [emitted]
40 error                                            54.js.map  43.2 KiB      54  [emitted]
40 error                                            55.js.map   134 KiB      55  [emitted]
40 error                                            56.js.map   337 KiB      56  [emitted]
40 error                                            57.js.map   128 KiB      57  [emitted]
40 error                                            58.js.map   164 KiB      58  [emitted]
40 error                                            59.js.map   112 KiB      59  [emitted]
40 error                                            60.js.map   148 KiB      60  [emitted]
40 error                                           index.html  1.27 KiB          [emitted]
40 error                           css/blueprint-datetime.css  19.6 KiB          [emitted]
40 error                              css/blueprint-table.css  48.5 KiB          [emitted]
40 error                      css/material-components-web.css   208 KiB          [emitted]
40 error                                    css/blueprint.css   480 KiB          [emitted]
40 error                                         css/antd.css   430 KiB          [emitted]
40 error            icons/fabric/fabric-icons-1-8143b877.woff    11 KiB          [emitted]
40 error           icons/fabric/fabric-icons-11-2c5983e3.woff  13.8 KiB          [emitted]
40 error            icons/fabric/fabric-icons-0-6a62cc1b.woff  11.4 KiB          [emitted]
40 error           icons/fabric/fabric-icons-10-380f2273.woff    11 KiB          [emitted]
40 error           icons/fabric/fabric-icons-13-be3ab2c9.woff  11.9 KiB          [emitted]
40 error           icons/fabric/fabric-icons-12-e5eef780.woff  14.7 KiB          [emitted]
40 error            icons/fabric/fabric-icons-2-e49d4cfd.woff  12.9 KiB          [emitted]
40 error            icons/fabric/fabric-icons-3-39ed3795.woff  13.6 KiB          [emitted]
40 error           icons/fabric/fabric-icons-14-cf85ed5b.woff  2.98 KiB          [emitted]
40 error            icons/fabric/fabric-icons-5-5a61f6fb.woff  15.1 KiB          [emitted]
40 error            icons/fabric/fabric-icons-4-0838b5e4.woff  14.8 KiB          [emitted]
40 error            icons/fabric/fabric-icons-7-3ac670e6.woff  12.6 KiB          [emitted]
40 error            icons/fabric/fabric-icons-6-baae6235.woff    11 KiB          [emitted]
40 error            icons/fabric/fabric-icons-9-938d7113.woff  11.7 KiB          [emitted]
40 error            icons/fabric/fabric-icons-8-d0700068.woff  12.8 KiB          [emitted]
40 error              icons/fabric/fabric-icons-a13498cf.woff  6.63 KiB          [emitted]
40 error     fonts/leelawadeeui-thai/leelawadeeui-light.woff2    44 KiB          [emitted]
40 error      fonts/leelawadeeui-thai/leelawadeeui-light.woff  56.1 KiB          [emitted]
40 error      fonts/leelawadeeui-thai/leelawadeeui-bold.woff2  42.5 KiB          [emitted]
40 error   fonts/leelawadeeui-thai/leelawadeeui-semibold.woff  54.5 KiB          [emitted]
40 error       fonts/leelawadeeui-thai/leelawadeeui-bold.woff  54.5 KiB          [emitted]
40 error  fonts/leelawadeeui-thai/leelawadeeui-semibold.woff2  42.5 KiB          [emitted]
40 error    fonts/leelawadeeui-thai/leelawadeeui-regular.woff  58.9 KiB          [emitted]
40 error   fonts/leelawadeeui-thai/leelawadeeui-regular.woff2  46.5 KiB          [emitted]
40 error fonts/leelawadeeui-thai/leelawadeeui-semilight.woff2    44 KiB          [emitted]
40 error             fonts/segoeui-arabic/segoeui-light.woff2  58.2 KiB          [emitted]
40 error  fonts/leelawadeeui-thai/leelawadeeui-semilight.woff  56.1 KiB          [emitted]
40 error           fonts/segoeui-arabic/segoeui-regular.woff2  59.9 KiB          [emitted]
40 error            fonts/segoeui-arabic/segoeui-regular.woff  76.3 KiB          [emitted]
40 error              fonts/segoeui-arabic/segoeui-light.woff  74.2 KiB          [emitted]
40 error          fonts/segoeui-arabic/segoeui-semibold.woff2  60.3 KiB          [emitted]
40 error           fonts/segoeui-arabic/segoeui-semibold.woff  77.5 KiB          [emitted]
40 error          fonts/segoeui-arabic/segoeui-semilight.woff  76.2 KiB          [emitted]
40 error            fonts/segoeui-cyrillic/segoeui-light.woff  30.3 KiB          [emitted]
40 error         fonts/segoeui-arabic/segoeui-semilight.woff2  59.3 KiB          [emitted]
40 error          fonts/segoeui-cyrillic/segoeui-regular.woff  40.2 KiB          [emitted]
40 error         fonts/segoeui-cyrillic/segoeui-regular.woff2  30.1 KiB          [emitted]
40 error           fonts/segoeui-cyrillic/segoeui-light.woff2  22.8 KiB          [emitted]
40 error        fonts/segoeui-cyrillic/segoeui-semibold.woff2  25.3 KiB          [emitted]
40 error         fonts/segoeui-cyrillic/segoeui-semibold.woff  35.5 KiB          [emitted]
40 error       fonts/segoeui-cyrillic/segoeui-semilight.woff2  24.7 KiB          [emitted]
40 error        fonts/segoeui-easteuropean/segoeui-light.woff  38.3 KiB          [emitted]
40 error        fonts/segoeui-cyrillic/segoeui-semilight.woff  33.9 KiB          [emitted]
40 error       fonts/segoeui-easteuropean/segoeui-light.woff2  28.1 KiB          [emitted]
40 error     fonts/segoeui-easteuropean/segoeui-regular.woff2    35 KiB          [emitted]
40 error      fonts/segoeui-easteuropean/segoeui-regular.woff  48.2 KiB          [emitted]
40 error     fonts/segoeui-easteuropean/segoeui-semibold.woff  45.1 KiB          [emitted]
40 error    fonts/segoeui-easteuropean/segoeui-semibold.woff2  31.7 KiB          [emitted]
40 error    fonts/segoeui-easteuropean/segoeui-semilight.woff  42.1 KiB          [emitted]
40 error   fonts/segoeui-easteuropean/segoeui-semilight.woff2  29.3 KiB          [emitted]
40 error               fonts/segoeui-greek/segoeui-light.woff  30.3 KiB          [emitted]
40 error              fonts/segoeui-greek/segoeui-light.woff2    23 KiB          [emitted]
40 error           fonts/segoeui-greek/segoeui-semibold.woff2  24.3 KiB          [emitted]
40 error            fonts/segoeui-greek/segoeui-regular.woff2  28.4 KiB          [emitted]
40 error             fonts/segoeui-greek/segoeui-regular.woff  36.9 KiB          [emitted]
40 error          fonts/segoeui-greek/segoeui-semilight.woff2  23.2 KiB          [emitted]
40 error            fonts/segoeui-greek/segoeui-semibold.woff  32.5 KiB          [emitted]
40 error              fonts/segoeui-hebrew/segoeui-light.woff    27 KiB          [emitted]
40 error           fonts/segoeui-greek/segoeui-semilight.woff  31.1 KiB          [emitted]
40 error             fonts/segoeui-hebrew/segoeui-light.woff2  42.3 KiB          [emitted]
40 error            fonts/segoeui-hebrew/segoeui-regular.woff  33.2 KiB          [emitted]
40 error           fonts/segoeui-hebrew/segoeui-semibold.woff  31.2 KiB          [emitted]
40 error           fonts/segoeui-hebrew/segoeui-regular.woff2  40.7 KiB          [emitted]
40 error          fonts/segoeui-hebrew/segoeui-semilight.woff  28.2 KiB          [emitted]
40 error          fonts/segoeui-hebrew/segoeui-semibold.woff2  36.8 KiB          [emitted]
40 error         fonts/segoeui-hebrew/segoeui-semilight.woff2  33.7 KiB          [emitted]
40 error         fonts/segoeui-vietnamese/segoeui-light.woff2  24.4 KiB          [emitted]
40 error          fonts/segoeui-vietnamese/segoeui-light.woff  32.7 KiB          [emitted]
40 error       fonts/segoeui-vietnamese/segoeui-regular.woff2  29.9 KiB          [emitted]
40 error      fonts/segoeui-vietnamese/segoeui-semibold.woff2  26.7 KiB          [emitted]
40 error        fonts/segoeui-vietnamese/segoeui-regular.woff  39.3 KiB          [emitted]
40 error       fonts/segoeui-vietnamese/segoeui-semibold.woff  36.4 KiB          [emitted]
40 error     fonts/segoeui-vietnamese/segoeui-semilight.woff2  25.1 KiB          [emitted]
40 error        fonts/segoeui-westeuropean/segoeui-light.woff  24.2 KiB          [emitted]
40 error         fonts/segoeui-westeuropean/segoeui-light.ttf  39.2 KiB          [emitted]
40 error      fonts/segoeui-vietnamese/segoeui-semilight.woff    34 KiB          [emitted]
40 error       fonts/segoeui-westeuropean/segoeui-light.woff2  20.1 KiB          [emitted]
40 error      fonts/segoeui-westeuropean/segoeui-regular.woff  33.1 KiB          [emitted]
40 error     fonts/segoeui-westeuropean/segoeui-regular.woff2  25.9 KiB          [emitted]
40 error      fonts/segoeui-westeuropean/segoeui-semibold.ttf  47.8 KiB          [emitted]
40 error       fonts/segoeui-westeuropean/segoeui-regular.ttf  55.4 KiB          [emitted]
40 error    fonts/segoeui-westeuropean/segoeui-semibold.woff2  22.5 KiB          [emitted]
40 error     fonts/segoeui-westeuropean/segoeui-semibold.woff  29.8 KiB          [emitted]
40 error    fonts/segoeui-westeuropean/segoeui-semilight.woff  25.4 KiB          [emitted]
40 error     fonts/segoeui-westeuropean/segoeui-semilight.ttf  40.6 KiB          [emitted]
40 error                     fonts/selawik/selawik-light.woff  19.1 KiB          [emitted]
40 error   fonts/segoeui-westeuropean/segoeui-semilight.woff2  21.1 KiB          [emitted]
40 error                    fonts/selawik/selawik-light.woff2  14.2 KiB          [emitted]
40 error                  fonts/selawik/selawik-regular.woff2  14.3 KiB          [emitted]
40 error                   fonts/selawik/selawik-regular.woff  19.1 KiB          [emitted]
40 error                  fonts/selawik/selawik-semibold.woff  19.4 KiB          [emitted]
40 error                 fonts/selawik/selawik-semibold.woff2  14.5 KiB          [emitted]
40 error                fonts/selawik/selawik-semilight.woff2  14.5 KiB          [emitted]
40 error                 fonts/selawik/selawik-semilight.woff  19.5 KiB          [emitted]
40 error Entrypoint main = main.js main.js.map
40 error [../common/lib/PathUtils.js] 3.67 KiB {main} [built]
40 error [../common/lib/StringUtils.js] 8.8 KiB {main} [built]
40 error [../common/lib/model/AbstractAppHost.js] 9.9 KiB {main} [built]
40 error [../common/lib/model/BrowserAppHost.js] 7.89 KiB {main} [built]
40 error [../fabric-ui/lib/component/AppHost.js] 3.75 KiB {main} [built]
40 error [../fabric-ui/lib/component/Error.classNames.js] 780 bytes {main} [built]
40 error [../fabric-ui/lib/component/Error.js] 6.76 KiB {main} [built]
40 error [../fabric-ui/lib/component/SyncOverlay.js] 2.8 KiB {main} [built]
40 error [../router/lib/Router.js] 3.27 KiB {main} [built]
40 error [../sample-base/lib/component/Home.js] 3.4 KiB {1} [built]
40 error [../sample-base/lib/sampleRouter.js] 978 bytes {main} [built]
40 error [./src/AppRouter.tsx] 932 bytes {main} [built]
40 error [./src/component/DashboardListApp.tsx] 2.78 KiB {0} [built] [1 error]
40 error [./src/main.tsx] 801 bytes {main} [built]
40 error [./src/model/DashboardListStore.ts] 767 bytes {0} [built]
40 error     + 1323 hidden modules
40 error
40 error ERROR in C:\workspace\gitfish\twii\packages\sample-app\src\component\DashboardListApp.tsx
40 error ./src/component/DashboardListApp.tsx
40 error [tsl] ERROR in C:\workspace\gitfish\twii\packages\sample-app\src\component\DashboardListApp.tsx(23,28)
40 error       TS2554: Expected 2 arguments, but got 1.
40 error Child html-webpack-plugin for "index.html":
40 error      1 asset
40 error     Entrypoint undefined = index.html
40 error     [../../node_modules/html-webpack-plugin/lib/loader.js!./src/index.template.ts] C:/workspace/gitfish/twii/node_modules/html-webpack-plugin/lib/loader.js!./src/index.template.ts 1.5 KiB {0} [built]
40 error info If you think this is a bug, please open a bug report with the information provided in "C:\\workspace\\gitfish\\twii\\packages\\sample-app\\yarn-error.log".
40 error info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
40 error
40 error     at Promise.all.then.arr (C:\Users\mfish\AppData\Roaming\npm\node_modules\lerna\node_modules\execa\index.js:236:11)
40 error     at <anonymous>
